order_id,order_date,customer_id,product_id,quantity,unit_price,discount_percent,channel,payment_method,order_status,is_returned,return_reason,shipping_city,shipping_country,campaign_name,source_updated_at
10001,2025-02-02,442,107,5,297.11,0,Store,UPI,Completed,N,,Toronto,Canada,New Year Fitness,2025-02-07
10002,2025-02-06,259,311,3,240.97,5,Marketplace,Credit Card,Completed,N,,Toronto,Canada,Summer Training,2025-02-14
10003,2025-12-14,306,374,4,108.79,10,Online,PayPal,Completed,N,,Berlin,Germany,Summer Training,2025-12-18
10004,2025-10-28,284,564,4,97.85,0,Online,UPI,Completed,N,,Unknown,,Holiday Wellness,2025-11-03
10005,2025-02-03,352,113,2,201.67,0,Marketplace,Gift Card,Cancelled,N,,Austin,usa,New Year Fitness,2025-02-04
10006,2025-05-01,406,460,3,186.25,0,Online,Credit Card,Completed,N,,Manchester,United Kingdom,Back to Routine,2025-05-11
10007,2025-07-06,6,465,3,286.99,0,Marketplace,PayPal,Completed,N,,Mumbai,INDIA,Summer Training,2025-07-09
10008,2025-04-03,430,513,3,225.07,15,Online,Gift Card,Completed,N,,Bengaluru,India,New Year Fitness,2025-04-07
10009,2025-09-23,224,131,5,55.06,0,Store,UPI,Completed,N,,Madrid,Spain,Spring Reset,2025-09-29
10010,2025-10-05,227,281,3,258.39,20,Online,PayPal,Completed,N,,Paris,France,Holiday Wellness,2025-10-05
10011,2025-09-23,430,252,3,111.17,10,Marketplace,Credit Card,Completed,N,,Bengaluru,India,New Year Fitness,2025-09-24
10012,2025-06-24,54,127,3,68.96,5,Store,Gift Card,Returned,Y,Damaged item,Berlin,Germany,None,2025-06-28
10013,2025-12-17,102,178,NULL,217.21,0,Partner,Gift Card,Completed,N,,New York,US,Holiday Wellness,2025-12-19
10014,2025-09-15,454,299,5,76.86,0,Online,PayPal,Completed,N,,New York,US,Summer Training,2025-09-23
10015,2025-03-15,388,501,1,218.93,5,Online,Debit Card,Completed,N,,Unknown,,None,2025-03-20
10016,2025-07-14,253,334,5,102.08,15,Partner,PayPal,Completed,N,,Manchester,United Kingdom,New Year Fitness,2025-07-16
10017,2025-07-02,474,467,2,68.63,0,Online,Credit Card,Completed,N,,Toronto,Canada,Holiday Wellness,2025-07-10
10018,2025-09-08,338,520,2,261.45,15,Partner,UPI,Completed,N,,Madrid,Spain,Holiday Wellness,2025-09-10
